Code,Subject,Dept,Level,A,B,C,D,FX,F,Pass,Not Pass,IP,W,Total,%,Gender,Semester,Year,teacher_id
MDE 116,Kazakh Language 2 (B2 level),MDE,0,7,23,20,10,5,4,0,0,0,1,70,10%   32.9%   28.6%   14.3%   12.9%,1,2,2022,188
MDE 116,Kazakh Language 2 (B2 level),MDE,0,17,30,5,1,1,7,0,0,0,0,61,27.9%   49.2%   8.2%   1.6%   13.1%,1,2,2022,189
MDE 116,Kazakh Language 2 (B2 level),MDE,0,27,21,2,0,0,0,0,0,0,0,50,54%   42%   4%   0%   0%,1,2,2022,190
MDE 116,Kazakh Language 2 (B2 level),MDE,1,22,15,1,2,0,2,0,0,0,1,43,51.2%   34.9%   2.3%   4.7%   4.7%,1,2,2022,191
MDE 116,Kazakh Language 2 (B2 level),MDE,0,34,41,19,2,0,2,0,0,0,2,100,34%   41%   19%   2%   2%,0,2,2022,192
MDE 116,Kazakh Language 2 (B2 level),MDE,0,24,29,13,4,0,5,0,0,0,1,76,31.6%   38.2%   17.1%   5.3%   6.6%,0,2,2022,193
MDE 116,Kazakh Language 2 (B2 level),MDE,0,18,35,6,3,1,4,0,0,0,0,67,26.9%   52.2%   9%   4.5%   7.5%,1,2,2022,454
MDE 118,Kazakh Language 2 (C1 level),MDE,0,6,11,2,1,1,0,0,0,0,0,21,28.6%   52.4%   9.5%   4.8%   4.8%,1,2,2022,188
MDE 118,Kazakh Language 2 (C1 level),MDE,0,14,10,2,0,0,1,0,0,0,0,27,51.9%   37%   7.4%   0%   3.7%,1,2,2022,189
MDE 118,Kazakh Language 2 (C1 level),MDE,0,13,10,4,1,0,0,0,0,0,1,29,44.8%   34.5%   13.8%   3.4%   0%,1,2,2022,190
MDE 118,Kazakh Language 2 (C1 level),MDE,1,20,6,4,0,0,0,0,0,0,0,30,66.7%   20%   13.3%   0%   0%,1,2,2022,191
MDE 118,Kazakh Language 2 (C1 level),MDE,0,14,14,7,3,0,2,0,0,0,0,40,35%   35%   17.5%   7.5%   5%,0,2,2022,193
MDE 118,Kazakh Language 2 (C1 level),MDE,0,18,15,5,0,0,5,0,0,1,0,44,40.9%   34.1%   11.4%   0%   11.4%,1,2,2022,454
MDE 122,Russian Language 2 (А2 level/ for foreigners),MDE,0,6,8,1,0,0,0,0,0,0,1,16,37.5%   50%   6.3%   0%   0%,1,2,2022,194
MDE 126,Russian Language 2 (B2 level),MDE,0,14,22,16,2,0,4,0,0,0,4,62,22.6%   35.5%   25.8%   3.2%   6.5%,1,2,2022,194
MDE 126,Russian Language 2 (B2 level),MDE,1,41,65,5,3,0,3,0,0,0,6,123,33.3%   52.8%   4.1%   2.4%   2.4%,1,2,2022,195
MDE 126,Russian Language 2 (B2 level),MDE,0,40,34,12,0,1,3,0,0,0,1,91,44%   37.4%   13.2%   0%   4.4%,1,2,2022,196
MDE 126,Russian Language 2 (B2 level),MDE,1,15,83,4,0,0,9,0,0,0,0,111,13.5%   74.8%   3.6%   0%   8.1%,1,2,2022,455
MDE 126,Russian Language 2 (B2 level),MDE,0,49,39,7,0,0,2,0,0,0,3,100,49%   39%   7%   0%   2%,1,2,2022,456
MDE 126,Russian Language 2 (B2 level),MDE,1,37,40,7,2,0,6,0,0,0,0,92,40.2%   43.5%   7.6%   2.2%   6.5%,1,2,2022,457
MDE 126,Russian Language 2 (B2 level),MDE,1,7,13,1,0,0,1,0,0,0,2,24,29.2%   54.2%   4.2%   0%   4.2%,1,2,2022,198
MDE 128,Russian Language 2 (C1 level),MDE,1,10,15,1,0,0,1,0,0,0,1,28,35.7%   53.6%   3.6%   0%   3.6%,1,2,2022,195
MDE 128,Russian Language 2 (C1 level),MDE,0,15,16,5,1,0,2,0,0,0,0,39,38.5%   41%   12.8%   2.6%   5.1%,1,2,2022,196
MDE 128,Russian Language 2 (C1 level),MDE,1,1,5,0,0,0,0,0,0,0,0,6,16.7%   83.3%   0%   0%   0%,1,2,2022,455
MDE 128,Russian Language 2 (C1 level),MDE,0,11,15,3,0,0,1,0,0,0,0,30,36.7%   50%   10%   0%   3.3%,1,2,2022,456
MDE 128,Russian Language 2 (C1 level),MDE,1,14,11,5,0,0,0,0,0,0,0,30,46.7%   36.7%   16.7%   0%   0%,1,2,2022,198
MDE 131,Turkish Language 1 (А1 level),MDE,0,8,11,1,0,0,0,0,0,0,0,20,40%   55%   5%   0%   0%,1,2,2022,521
MDE 131,Turkish Language 1 (А1 level),MDE ,1,4,11,4,2,2,2,0,0,0,0,25,16%   44%   16%   8%   16%,0,2,2022,203
MDE 132,Turkish Language 2 (А1 level),MDE,0,34,23,15,5,0,1,0,0,0,0,78,43.6%   29.5%   19.2%   6.4%   1.3%,0,2,2022,200
MDE 132,Turkish Language 2 (А1 level),MDE,1,38,46,15,3,0,2,0,0,0,0,104,36.5%   44.2%   14.4%   2.9%   1.9%,0,2,2022,201
MDE 132,Turkish Language 2 (А1 level),MDE,0,90,57,48,17,6,13,0,0,0,2,233,38.6%   24.5%   20.6%   7.3%   8.2%,1,2,2022,458
MDE 132,Turkish Language 2 (А1 level),MDE,0,6,9,4,3,0,4,0,0,0,0,26,23.1%   34.6%   15.4%   11.5%   15.4%,1,2,2022,521
MDE 132,Turkish Language 2 (А1 level),MDE,0,128,34,13,5,0,1,0,0,0,0,181,70.7%   18.8%   7.2%   2.8%   0.6%,0,2,2022,209
MDE 132,Turkish Language 2 (А1 level),MDE,0,63,76,29,3,1,11,0,0,0,0,183,34.4%   41.5%   15.8%   1.6%   6.6%,1,2,2022,459
MDE 132,Turkish Language 2 (А1 level),MDE,1,96,63,36,5,0,6,0,0,0,1,207,46.4%   30.4%   17.4%   2.4%   2.9%,1,2,2022,205
MDE 132,Turkish Language 2 (А1 level),MDE,0,10,34,31,15,3,9,0,0,0,1,103,9.7%   33%   30.1%   14.6%   11.7%,1,2,2022,206
MDE 132,Turkish Language 2 (А1 level),MDE,0,8,10,16,7,0,4,0,0,0,0,45,17.8%   22.2%   35.6%   15.6%   8.9%,1,2,2022,460
MDE 132,Turkish Language 2 (А1 level),MDE,0,132,82,10,2,3,4,0,0,0,0,233,56.7%   35.2%   4.3%   0.9%   3%,1,2,2022,212
MDE 132,Turkish Language 2 (А1 level),MDE,0,10,9,4,2,0,1,0,0,0,0,26,38.5%   34.6%   15.4%   7.7%   3.8%,0,2,2022,207
MDE 134,Turkish Language 4 (А2 level),MDE,0,17,12,10,4,0,1,0,0,0,0,44,38.6%   27.3%   22.7%   9.1%   2.3%,0,2,2022,200
MDE 134,Turkish Language 4 (А2 level),MDE,1,12,3,4,2,0,0,0,0,0,0,21,57.1%   14.3%   19%   9.5%   0%,0,2,2022,201
MDE 134,Turkish Language 4 (А2 level),MDE,0,7,20,12,2,0,3,0,0,0,0,44,15.9%   45.5%   27.3%   4.5%   6.8%,0,2,2022,461
MDE 134,Turkish Language 4 (А2 level),MDE,0,95,131,13,1,0,2,0,0,0,0,242,39.3%   54.1%   5.4%   0.4%   0.8%,0,2,2022,202
MDE 134,Turkish Language 4 (А2 level),MDE,0,9,19,8,3,0,5,0,0,0,0,44,20.5%   43.2%   18.2%   6.8%   11.4%,0,2,2022,462
MDE 134,Turkish Language 4 (А2 level),MDE,0,12,8,1,0,0,1,0,0,0,0,22,54.5%   36.4%   4.5%   0%   4.5%,0,2,2022,210
MDE 134,Turkish Language 4 (А2 level),MDE,1,156,31,4,1,0,4,0,0,0,0,196,79.6%   15.8%   2%   0.5%   2%,0,2,2022,204
MDE 134,Turkish Language 4 (А2 level),MDE,0,6,5,4,6,0,1,0,0,0,0,22,27.3%   22.7%   18.2%   27.3%   4.5%,1,2,2022,211
MDE 134,Turkish Language 4 (А2 level),MDE,0,39,59,48,13,1,11,0,0,0,1,172,22.7%   34.3%   27.9%   7.6%   7%,1,2,2022,460
MDE 134,Turkish Language 4 (А2 level),MDE,0,155,84,3,0,0,0,0,0,0,0,242,64%   34.7%   1.2%   0%   0%,0,2,2022,207
MDE 134,Turkish Language 4 (А2 level),MDE,1,28,45,28,16,4,14,0,0,0,1,136,20.6%   33.1%   20.6%   11.8%   13.2%,1,2,2022,208
MDE 151,Module of Social and Political Knowledge (Political Science),MDE,1,369,104,48,9,0,55,0,0,0,6,591,62.4%   17.6%   8.1%   1.5%   9.3%,1,2,2022,522
MDE 151,Module of Social and Political Knowledge (Political Science),MDE,0,90,0,0,0,0,0,0,0,0,0,90,100%   0%   0%   0%   0%,1,2,2022,408
MDE 151,Module of Social and Political Knowledge (Political Science),MDE,0,238,35,1,0,0,20,0,0,0,2,296,80.4%   11.8%   0.3%   0%   6.8%,0,2,2022,224
MDE 151,Module of Social and Political Knowledge (Political Science),MDE,1,178,55,34,3,0,28,0,0,0,0,298,59.7%   18.5%   11.4%   1%   9.4%,0,2,2022,470
MDE 152,Module of Social and Political Knowledge (Sociology),MDE,1,471,189,48,4,0,29,0,0,0,7,748,63%   25.3%   6.4%   0.5%   3.9%,1,2,2022,522
MDE 152,Module of Social and Political Knowledge (Sociology),MDE,0,61,1,0,0,0,1,0,0,0,0,63,96.8%   1.6%   0%   0%   1.6%,1,2,2022,408
MDE 153,Module of Social and Political Knowledge (Cultural Studies),MDE,0,666,35,14,6,4,18,0,0,0,2,745,89.4%   4.7%   1.9%   0.8%   3%,0,2,2022,523
MDE 153,Module of Social and Political Knowledge (Cultural Studies),MDE,0,646,34,1,1,1,4,0,0,0,1,688,93.9%   4.9%   0.1%   0.1%   0.7%,1,2,2022,524
MDE 153,Module of Social and Political Knowledge (Cultural Studies),MDE,0,53,1,0,0,0,6,0,0,0,0,60,88.3%   1.7%   0%   0%   10%,1,2,2022,408
MDE 154,Module of Social and Political Knowledge (Psychology),MDE,0,1448,21,85,16,19,53,0,0,0,1,1643,88.1%   1.3%   5.2%   1%   4.4%,1,2,2022,217
MDE 156,Foreign Language 1 (English for Academic Purposes - B1 level ),MDE,0,9,22,25,7,1,6,0,0,0,0,70,12.9%   31.4%   35.7%   10%   10%,0,2,2022,450
MDE 158,Foreign Language 2 (English for Specific Purposes - B2+ level),MDE,0,2,12,4,2,0,0,0,0,0,0,20,10%   60%   20%   10%   0%,1,2,2022,464
MDE 168,Innovative Trends,PED,1,11,7,2,0,1,1,0,0,0,0,22,50%   31.8%   9.1%   0%   9.1%,1,2,2022,112
MDE 170,Community engagement and value based Society 2,MDE,0,0,0,0,0,0,0,872,11,9,1,893,0%   0%   0%   0%   0%,1,2,2022,525
MDE 171,History of Kazakhstan,MDE,1,134,264,69,15,0,18,0,0,0,0,500,26.8%   52.8%   13.8%   3%   3.6%,0,2,2022,69
MDE 171,History of Kazakhstan,MDE,0,38,77,74,34,0,27,0,0,0,0,250,15.2%   30.8%   29.6%   13.6%   10.8%,0,2,2022,218
MDE 171,History of Kazakhstan,MDE,0,291,83,14,1,0,9,0,0,0,1,399,72.9%   20.8%   3.5%   0.3%   2.3%,0,2,2022,219
MDE 172,Philosophy,MDE,0,49,96,64,10,0,27,0,0,0,2,248,19.8%   38.7%   25.8%   4%   10.9%,0,2,2022,526
MDE 172,Philosophy,MDE,1,9,14,4,1,1,0,0,0,0,0,29,31%   48.3%   13.8%   3.4%   3.4%,0,2,2022,361
MDE 172,Philosophy,MDE,0,141,117,35,6,1,18,0,0,0,5,323,43.7%   36.2%   10.8%   1.9%   5.9%,0,2,2022,224
MDE 172,Philosophy,MDE,1,163,148,88,40,2,94,0,0,0,3,538,30.3%   27.5%   16.4%   7.4%   17.8%,0,2,2022,470
MDE 172,Philosophy,MDE,1,51,65,49,21,1,34,0,0,0,0,221,23.1%   29.4%   22.2%   9.5%   15.8%,0,2,2022,220
MDE 173,Information and Communication Technologies (in English),MDE,0,18,29,46,51,9,21,0,0,0,0,174,10.3%   16.7%   26.4%   29.3%   17.2%,1,2,2022,221
MDE 177,Turkish Language 1 (А1 level),MDE,0,6,7,0,0,0,1,0,0,0,0,14,42.9%   50%   0%   0%   7.1%,1,2,2022,521
MDE 178,Turkish Language 2 (А2 level),MDE,0,8,7,10,1,0,0,0,0,0,0,26,30.8%   26.9%   38.5%   3.8%   0%,1,2,2022,222
MDE 178,Turkish Language 2 (А2 level),MDE,0,10,12,3,0,0,0,0,0,0,0,25,40%   48%   12%   0%   0%,1,2,2022,521
MDE 178,Turkish Language 2 (А2 level),MDE,1,43,29,5,0,0,1,0,0,0,0,78,55.1%   37.2%   6.4%   0%   1.3%,0,2,2022,203
MDE 178,Turkish Language 2 (А2 level),MDE,0,18,6,2,0,0,0,0,0,0,0,26,69.2%   23.1%   7.7%   0%   0%,1,2,2022,459
MDE 178,Turkish Language 2 (А2 level),MDE,0,13,25,21,8,2,4,0,0,0,0,73,17.8%   34.2%   28.8%   11%   8.2%,1,2,2022,211
MDE 178,Turkish Language 2 (А2 level),MDE,0,42,36,19,7,0,2,0,0,0,0,106,39.6%   34%   17.9%   6.6%   1.9%,0,2,2022,207
MDE 180,Turkish Language 2 (B2 level),MDE,1,14,4,5,0,0,1,0,0,0,0,24,58.3%   16.7%   20.8%   0%   4.2%,1,2,2022,205
MDE 182,Kazakh Language for Professional Purposes,MDE,0,0,0,2,1,0,2,0,0,0,0,5,0%   0%   40%   20%   40%,1,2,2022,190
MDE 183,Professional oriented foreign language,ENG,0,0,0,2,1,2,1,0,0,0,0,6,0%   0%   33.3%   16.7%   50%,1,2,2022,181
MDE 187,Foreign Language 2 (English for Academic Purposes - B1+ level ),MDE,0,23,47,15,2,0,9,0,0,0,1,97,23.7%   48.5%   15.5%   2.1%   9.3%,1,2,2022,473
MDE 188,Foreign Language 2 (English for Academic Purposes - B1+ level ),MDE,0,6,18,16,11,2,1,0,0,0,1,55,10.9%   32.7%   29.1%   20%   5.5%,0,2,2022,472
MDE 190,Foreign Language 1 (English for Academic Purposes - B1 level ),MDE,0,3,44,46,25,9,22,0,0,0,2,151,2%   29.1%   30.5%   16.6%   20.5%,1,2,2022,184
MDE 190,Foreign Language 1 (English for Academic Purposes - B1 level ),MDE,0,0,8,7,1,0,6,0,0,0,0,22,0%   36.4%   31.8%   4.5%   27.3%,1,2,2022,473
MDE 190,Foreign Language 1 (English for Academic Purposes - B1 level ),MDE,0,0,12,9,1,0,4,0,0,0,0,26,0%   46.2%   34.6%   3.8%   15.4%,0,2,2022,227
MDE 190,Foreign Language 1 (English for Academic Purposes - B1 level ),MDE,0,7,8,6,1,0,3,0,0,0,0,25,28%   32%   24%   4%   12%,1,2,2022,183
MDE 191,Foreign Language 2 (English for Academic Purposes - B1+ level ),MDE,0,2,2,8,7,0,1,0,0,0,0,20,10%   10%   40%   35%   5%,1,2,2022,449
MDE 191,Foreign Language 2 (English for Academic Purposes - B1+ level ),MDE,0,0,3,8,5,1,2,0,0,0,1,20,0%   15%   40%   25%   15%,1,2,2022,318
MDE 191,Foreign Language 2 (English for Academic Purposes - B1+ level ),MDE,0,1,6,5,3,1,3,0,0,0,0,19,5.3%   31.6%   26.3%   15.8%   21.1%,1,2,2022,475
MDE 191,Foreign Language 2 (English for Academic Purposes - B1+ level ),MDE,0,26,59,39,11,2,3,0,0,0,0,140,18.6%   42.1%   27.9%   7.9%   3.6%,0,2,2022,227
MDE 191,Foreign Language 2 (English for Academic Purposes - B1+ level ),MDE,1,7,17,19,8,3,6,0,0,0,0,60,11.7%   28.3%   31.7%   13.3%   15%,0,2,2022,305
MDE 191,Foreign Language 2 (English for Academic Purposes - B1+ level ),MDE,0,4,32,20,8,2,12,0,0,0,1,79,5.1%   40.5%   25.3%   10.1%   17.7%,0,2,2022,472
MDE 191,Foreign Language 2 (English for Academic Purposes - B1+ level ),MDE,0,1,9,27,14,1,6,0,0,0,0,58,1.7%   15.5%   46.6%   24.1%   12.1%,0,2,2022,450
MDE 194,Foreign Language 2 (English for Specific Purposes - B2+ level),MDE,0,13,33,15,1,0,1,0,0,0,0,63,20.6%   52.4%   23.8%   1.6%   1.6%,1,2,2022,181
MDE 194,Foreign Language 2 (English for Specific Purposes - B2+ level),MDE,0,4,35,34,13,3,5,0,0,0,1,95,4.2%   36.8%   35.8%   13.7%   8.4%,1,2,2022,464
MDE 195,Foreign Language 1 (General English - A2 level),MDE,0,1,6,6,2,0,0,0,0,0,0,15,6.7%   40%   40%   13.3%   0%,0,2,2022,472
MDE 195,Foreign Language 1 (General English - A2 level),MDE,0,5,10,1,0,0,0,0,0,0,0,16,31.3%   62.5%   6.3%   0%   0%,1,2,2022,474
MDE 196,Foreign Language 2 (General English - A2+ level),MDE,0,12,21,1,1,0,0,0,0,0,0,35,34.3%   60%   2.9%   2.9%   0%,1,2,2022,183
MDE 197,Foreign Language 1 (English for Academic Purposes - B1 level ),MDE,0,8,22,16,4,0,1,0,0,0,0,51,15.7%   43.1%   31.4%   7.8%   2%,1,2,2022,180
MDE 198,Foreign Language 2 (English for Academic Purposes - B1+ level ),MDE,0,21,50,23,4,0,0,0,0,0,1,99,21.2%   50.5%   23.2%   4%   0%,1,2,2022,180
MDE 200,Foreign Language 2 (English for Specific Purposes - B2+ level),MDE,0,4,1,0,0,0,0,0,0,0,0,5,80%   20%   0%   0%   0%,1,2,2022,449
MDE 202,Turkish Language 2 (B1 level) (Debate club),MDE,1,18,5,0,0,0,1,0,0,0,0,24,75%   20.8%   0%   0%   4.2%,1,2,2022,213
MDE 204,Turkish Language 4 (B2 level) (Debate club),MDE,1,10,1,0,0,0,3,0,0,0,0,14,71.4%   7.1%   0%   0%   21.4%,1,2,2022,213
MDE 206,Turkish Language 2 (B1 level) ( Cooking club ),MDE,0,24,0,0,0,0,0,0,0,0,0,24,100%   0%   0%   0%   0%,1,2,2022,211
MDE 208,Turkish Language 4 (B2 level) ( Cooking club ),MDE,0,20,0,0,0,0,0,0,0,0,0,20,100%   0%   0%   0%   0%,1,2,2022,211
MDE 212,Turkish Language 4 (B2 level) ( Storytelling club),MDE,1,18,3,1,0,0,0,0,0,0,0,22,81.8%   13.6%   4.5%   0%   0%,0,2,2022,204
MDE 214,Turkish Language 2 (B1 level) (Singing club),MDE,0,22,3,0,0,0,0,0,0,0,0,25,88%   12%   0%   0%   0%,0,2,2022,209
MDE 216,Turkish Language 4 (B2 level) (Singing club),MDE,0,17,5,1,0,0,1,0,0,0,0,24,70.8%   20.8%   4.2%   0%   4.2%,0,2,2022,209
MDE 218,Turkish Language 2 (B1 level) (Translation club ),MDE,0,9,6,1,3,0,0,0,0,0,0,19,47.4%   31.6%   5.3%   15.8%   0%,1,2,2022,212
MDE 220,Turkish Language 4 (B2 level) (Translation club ),MDE,0,6,9,0,0,0,0,0,0,0,0,15,40%   60%   0%   0%   0%,1,2,2022,212
MDE 222,Turkish Language 2 (B1 level) (Poetry club),MDE,1,11,0,1,0,0,0,0,0,0,0,12,91.7%   0%   8.3%   0%   0%,1,2,2022,208
MDE 224,Turkish Language 4 (B2 level) (Poetry club),MDE,1,10,1,0,7,0,4,0,0,0,0,22,45.5%   4.5%   0%   31.8%   18.2%,1,2,2022,208
MDE 226,Turkish Language 2 (B1 level) (Movie club),MDE,0,7,12,4,0,0,2,0,0,0,0,25,28%   48%   16%   0%   8%,0,2,2022,200
MDE 228,Turkish Language 4 (B2 level) (Movie club),MDE,0,15,5,3,1,0,0,0,0,0,0,24,62.5%   20.8%   12.5%   4.2%   0%,0,2,2022,200
MDE 230,Turkish Language 2 (B1 level) (Turkology club),MDE,1,4,0,4,6,0,0,0,0,0,0,14,28.6%   0%   28.6%   42.9%   0%,0,2,2022,203
MDE 236,Turkish Language 4 (B2 level) (Drama club),MDE,1,5,4,1,0,0,2,0,0,0,0,12,41.7%   33.3%   8.3%   0%   16.7%,1,2,2022,205
MDE 238,Turkish Language 2 (B1 level) (Art club),MDE,0,7,9,0,2,0,2,0,0,0,0,20,35%   45%   0%   10%   10%,1,2,2022,206
MDE 240,Turkish Language 4 (B2 level) (Art club),MDE,0,13,6,1,0,0,0,0,0,0,1,21,61.9%   28.6%   4.8%   0%   0%,1,2,2022,206
MDE 552,Higher School Pedagogy,PED,1,7,30,22,3,2,30,0,0,0,1,95,7.4%   31.6%   23.2%   3.2%   33.7%,0,2,2022,305
MDE 552,Higher School Pedagogy,LAW,0,0,3,3,0,0,0,0,0,0,0,6,0%   50%   50%   0%   0%,1,2,2022,181
MDE 554,Foreign Language (professional),MDE,0,41,29,5,1,0,32,0,0,0,0,108,38%   26.9%   4.6%   0.9%   29.6%,1,2,2022,183
MMS 104,Engineering Graphics,ENG,0,12,3,0,0,0,0,0,0,0,0,15,80%   20%   0%   0%   0%,1,2,2022,419
MMS 105,Computer programming 2,ENG,0,11,2,0,0,0,0,0,0,0,0,13,84.6%   15.4%   0%   0%   0%,0,2,2022,28
MMS 106,Computer graphics programming and Educational Practice,ENG,0,4,10,1,0,0,0,0,0,0,0,15,26.7%   66.7%   6.7%   0%   0%,0,2,2022,389
MMS 107,Graphic Design,ENG,0,13,2,0,0,0,0,0,0,0,0,15,86.7%   13.3%   0%   0%   0%,0,2,2022,413
PED 108,Academic English,PED,0,13,7,3,0,0,1,0,0,0,0,24,54.2%   29.2%   12.5%   0%   4.2%,1,2,2022,449
PED 111,Linear Algebra,PED,0,37,25,9,1,0,2,0,0,0,0,74,50%   33.8%   12.2%   1.4%   2.7%,1,2,2022,231
PED 112,Mechanics,PED,0,7,8,24,13,1,0,0,0,0,0,53,13.2%   15.1%   45.3%   24.5%   1.9%,0,2,2022,478
PED 126,Principles of Programming and Language,PED,0,16,26,7,0,3,0,0,0,0,0,52,30.8%   50%   13.5%   0%   5.8%,1,2,2022,481
PED 132,Mathematical Analysis 2,PED,0,33,24,12,2,0,1,0,0,0,1,73,45.2%   32.9%   16.4%   2.7%   1.4%,1,2,2022,477
PED 133,Inorganic Chemistry,PED,0,13,29,24,6,0,0,0,0,0,0,72,18.1%   40.3%   33.3%   8.3%   0%,0,2,2022,404
PED 135,Zoology,PED,0,9,22,20,5,0,0,0,0,0,9,65,13.8%   33.8%   30.8%   7.7%   0%,0,2,2022,233
PED 208,Thermodynamics,PED,1,1,1,16,17,5,0,0,0,0,1,41,2.4%   2.4%   39%   41.5%   12.2%,0,2,2022,232
PED 212,Organic Chemistry,PED,0,3,42,5,1,0,0,0,0,0,0,51,5.9%   82.4%   9.8%   2%   0%,1,2,2022,480
PED 223,Pedagogy,PED,0,65,109,10,0,0,3,0,0,0,1,188,34.6%   58%   5.3%   0%   1.6%,1,2,2022,527
PED 225,Pedagogical practice 1(continuous),PED,0,96,0,0,0,0,0,0,0,0,0,96,100%   0%   0%   0%   0%,0,2,2022,359
PED 225,Pedagogical practice 1(continuous),PED,1,10,31,5,0,0,0,0,0,0,0,46,21.7%   67.4%   10.9%   0%   0%,0,2,2022,232
PED 242,User Interface Design,PED,0,9,19,12,5,0,0,0,0,0,0,45,20%   42.2%   26.7%   11.1%   0%,1,2,2022,481
PED 244,Analytic Geometry,PED,0,18,46,25,4,0,1,0,0,0,2,96,18.8%   47.9%   26%   4.2%   1%,0,2,2022,528
PED 246,Mathematical Analysis 4,PED,0,11,35,32,9,3,2,0,0,0,2,94,11.7%   37.2%   34%   9.6%   5.3%,1,2,2022,529
PED 266,Analytical Chemistry (quantitative analysis),PED,0,31,13,3,1,0,2,0,0,0,0,50,62%   26%   6%   2%   4%,1,2,2022,480
PED 298,Educational and introductory practice,PED,0,53,0,0,0,0,0,0,0,0,0,53,100%   0%   0%   0%   0%,0,2,2022,233
PED 305,Microbiology,PED,0,13,19,27,6,0,5,0,0,0,2,72,18.1%   26.4%   37.5%   8.3%   6.9%,0,2,2022,233
PED 320,Electrodynamics,PED,0,6,10,13,2,0,0,0,0,0,0,31,19.4%   32.3%   41.9%   6.5%   0%,0,2,2022,237
PED 328,Calculation methods,PED,0,18,24,15,9,2,4,0,0,0,1,73,24.7%   32.9%   20.5%   12.3%   8.2%,0,2,2022,359
PED 335,Professional Oriented Foreign Language(CLIL),PED,0,12,15,7,1,0,0,0,0,0,0,35,34.3%   42.9%   20%   2.9%   0%,0,2,2022,478
PED 339,Biotechnology,PED,0,9,29,19,2,0,1,0,0,0,0,60,15%   48.3%   31.7%   3.3%   1.7%,0,2,2022,485
PED 348,Pedagogical practice 2 (continuous),PED,1,29,0,0,0,0,0,0,0,0,0,29,100%   0%   0%   0%   0%,0,2,2022,232
PED 354,Molecular biology,PED,0,11,30,9,1,0,1,0,0,0,0,52,21.2%   57.7%   17.3%   1.9%   1.9%,0,2,2022,485
PED 357,Algorithms and Olympic Programming,PED,0,4,9,32,16,7,2,0,0,0,14,84,4.8%   10.7%   38.1%   19%   10.7%,0,2,2022,246
PED 361,Applied Statistics,PED,0,11,14,23,6,4,8,0,0,0,2,68,16.2%   20.6%   33.8%   8.8%   17.6%,1,2,2022,249
PED 363,Plant and animal biology,PED,0,23,26,2,1,0,2,0,0,0,1,55,41.8%   47.3%   3.6%   1.8%   3.6%,1,2,2022,479
PED 368,Physical chemistry,PED,1,2,16,29,5,0,4,0,0,0,0,56,3.6%   28.6%   51.8%   8.9%   7.1%,1,2,2022,487
PED 374,Chemical Technology,PED,1,1,21,20,6,0,4,0,0,0,0,52,1.9%   40.4%   38.5%   11.5%   7.7%,0,2,2022,238
PED 390,CLIL Mathematics,PED,0,8,11,24,13,2,3,0,0,0,0,61,13.1%   18%   39.3%   21.3%   8.2%,0,2,2022,246
PED 391,Complex Analysis,PED,0,7,13,19,13,2,5,0,0,0,0,59,11.9%   22%   32.2%   22%   11.9%,1,2,2022,249
PED 398,Teaching practice (continuous),PED,0,0,0,0,0,0,0,60,0,0,0,60,0%   0%   0%   0%   0%,1,2,2022,477
PED 405,Mobile Application Development,PED,0,9,18,5,2,0,0,0,0,0,0,34,26.5%   52.9%   14.7%   5.9%   0%,1,2,2022,481
PED 416,Number theory and solving Olympiad problems,PED,0,13,18,15,14,1,6,0,0,0,0,67,19.4%   26.9%   22.4%   20.9%   10.4%,1,2,2022,482
PED 431,Electronics (Robotics),PED,0,23,7,1,0,0,0,0,0,0,0,31,74.2%   22.6%   3.2%   0%   0%,0,2,2022,483
PED 432,Research Methods in Education 2,PED,0,21,6,1,2,0,2,0,0,0,0,32,65.6%   18.8%   3.1%   6.3%   6.3%,0,2,2022,236
PED 432,Research Methods in Education 2,PED,0,7,19,4,1,0,2,0,0,0,0,33,21.2%   57.6%   12.1%   3%   6.1%,0,2,2022,237
PED 444,Pre-diploma practice,PED,1,2,3,0,0,0,0,0,0,0,0,5,40%   60%   0%   0%   0%,1,2,2022,241
PED 444,Pre-diploma practice,PED,0,5,0,0,0,0,0,0,0,0,0,5,100%   0%   0%   0%   0%,0,2,2022,246
PED 460,Pedagogical practice,PED,0,2,0,0,0,0,0,0,0,0,0,2,100%   0%   0%   0%   0%,0,2,2022,485
PED 460,Pedagogical practice,PED,0,3,2,0,0,0,1,0,0,0,0,6,50%   33.3%   0%   0%   16.7%,1,2,2022,231
PED 460,Pedagogical practice,PED,1,5,2,0,0,0,0,0,0,0,0,7,71.4%   28.6%   0%   0%   0%,1,2,2022,241
PED 460,Pedagogical practice,PED,0,9,1,0,0,0,0,0,0,0,0,10,90%   10%   0%   0%   0%,1,2,2022,482
PED 460,Pedagogical practice,PED,0,2,1,0,0,0,0,0,0,0,0,3,66.7%   33.3%   0%   0%   0%,1,2,2022,480
PED 460,Pedagogical practice,PED,0,2,0,0,0,0,0,0,0,0,1,3,66.7%   0%   0%   0%   0%,1,2,2022,479
PED 460,Pedagogical practice,PED,0,8,3,0,2,0,2,0,0,0,0,15,53.3%   20%   0%   13.3%   13.3%,0,2,2022,359
PED 460,Pedagogical practice,PED,1,18,10,4,3,0,1,0,0,0,0,36,50%   27.8%   11.1%   8.3%   2.8%,0,2,2022,232
